+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|prodXY_uid163_pT2_uid148_invPolyEval_ma3_cma_delay                                                                                                                                                                                                                        ; 28    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|memoryC2_uid131_invTabGen_lutmem_dmem|auto_generated|altsyncram1                                                                                                                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|memoryC2_uid131_invTabGen_lutmem_dmem|auto_generated                                                                                                                                                                                                                      ; 10    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|prodXY_uid160_pT1_uid142_invPolyEval_cma_delay                                                                                                                                                                                                                            ; 32    ; 1              ; 2            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|memoryC3_uid134_invTabGen_lutmem_dmem|auto_generated|altsyncram1                                                                                                                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|memoryC3_uid134_invTabGen_lutmem_dmem|auto_generated                                                                                                                                                                                                                      ; 10    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|redist11_yAddr_uid41_i_div_if_loop_36_merged_bit_select_c_12_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|redist11_yAddr_uid41_i_div_if_loop_36_merged_bit_select_c_12_mem_dmem|auto_generated                                                                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|vCount_uid104_zCount_uid31_i_div_if_loop_36_delay                                                                                                                                                                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|vCount_uid98_zCount_uid31_i_div_if_loop_36_delay                                                                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|vCount_uid92_zCount_uid31_i_div_if_loop_36_delay                                                                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|yPSE_uid27_i_div_if_loop_36_delay                                                                                                                                                                                                                                         ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|resultSign_uid73_i_div_if_loop_36_delay                                                                                                                                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i32_sum_023_pop7_if_loop_35|thei_llvm_fpga_pop_i32_sum_023_pop7_if_loop_31|acl_reset_handler_inst                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i32_sum_023_pop7_if_loop_35|thei_llvm_fpga_pop_i32_sum_023_pop7_if_loop_31                                                                                                                                                                             ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|thei_llvm_fpga_pop_i32_sum_023_pop7_if_loop_35                                                                                                                                                                                                                            ; 71    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|redist71_sync_together18_aunroll_x_in_c1_eni5_3_tpl_25                                                                                                                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_38|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_31|staging_reg|acl_reset_handler_inst                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_38|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_31|staging_reg                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_38|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_31|acl_reset_handler_inst                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_38|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_31                                                                                                                                                                         ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|thei_llvm_fpga_push_i32_sum_023_push7_if_loop_38                                                                                                                                                                                                                          ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|redist72_sync_together18_aunroll_x_in_c1_eni5_4_tpl_34                                                                                                                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|redist65_xMSB_uid25_i_div_if_loop_36_b_31                                                                                                                                                                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|redist64_xMSB_uid25_i_div_if_loop_36_b_24                                                                                                                                                                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|redist75_sync_together18_aunroll_x_in_i_valid_33                                                                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x|redist74_sync_together18_aunroll_x_in_i_valid_24                                                                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x|thei_sfc_logic_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_30_aunroll_x                                                                                                                                                                                                                                                                           ; 71    ; 0              ; 1            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_sfc_s_c1_in_for_body_if_loop_3s_c1_enter_if_loop_36_aunroll_x                                                                                                                                                                                                                                                                                                                                                    ; 74    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                                                                                                             ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                                                                                                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                                                                                                                                                                                                                ; 21    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                                                                               ; 7     ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst                                                                                                                                                                                                                                                                                                                                                                          ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                                        ; 7     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thecoalesced_delay_0_fifo                                                                                                                                                                                                                                                                                                                                                                                             ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                       ; 239   ; 0              ; 0            ; 0              ; 182    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|theif_loop_3_B2_merge                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 7     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
