+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d60|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d1|fifo|acl_reset_handler_inst                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d60|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d1|fifo                                                                                                                                                                                                  ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d60|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d1|acl_reset_handler_inst                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d60|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d1                                                                                                                                                                                                       ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp2257_push45_stencil_2d60                                                                                                                                                                                                                                                            ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|redist13_i_llvm_fpga_pop_i32_c_043_pop1659_pop46_stencil_2d61_out_data_out_4_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                                 ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|redist13_i_llvm_fpga_pop_i32_c_043_pop1659_pop46_stencil_2d61_out_data_out_4_mem_dmem|auto_generated                                                                                                                                                                                                             ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pop_i32_c_043_pop1659_pop46_stencil_2d61|thei_llvm_fpga_pop_i32_c_043_pop1659_pop46_stencil_2d1|acl_reset_handler_inst                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pop_i32_c_043_pop1659_pop46_stencil_2d61|thei_llvm_fpga_pop_i32_c_043_pop1659_pop46_stencil_2d1                                                                                                                                                                                                   ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pop_i32_c_043_pop1659_pop46_stencil_2d61                                                                                                                                                                                                                                                          ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d62|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d1|staging_reg|acl_reset_handler_inst                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d62|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d1|staging_reg                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d62|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d1|acl_reset_handler_inst                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d62|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d1                                                                                                                                                                                               ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i32_c_043_pop1659_push46_stencil_2d62                                                                                                                                                                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pop_i1_notcmp1766_pop52_stencil_2d63|thei_llvm_fpga_pop_i1_notcmp1766_pop52_stencil_2d1|acl_reset_handler_inst                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pop_i1_notcmp1766_pop52_stencil_2d63|thei_llvm_fpga_pop_i1_notcmp1766_pop52_stencil_2d1                                                                                                                                                                                                           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pop_i1_notcmp1766_pop52_stencil_2d63                                                                                                                                                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d64|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d1|fifo|acl_reset_handler_inst                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d64|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d1|fifo                                                                                                                                                                                                  ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d64|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d1|acl_reset_handler_inst                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d64|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d1                                                                                                                                                                                                       ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_notcmp1766_push52_stencil_2d64                                                                                                                                                                                                                                                            ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thepassthru                                                                                                                                                                                                                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|push|staging_reg|acl_reset_handler_inst                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|push|staging_reg                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|push|acl_reset_handler_inst                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|push                                                                                                                                                                                                               ; 8     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|pop2|acl_reset_handler_inst                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|pop2                                                                                                                                                                                                               ; 9     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|pop1|acl_reset_handler_inst                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|pop1                                                                                                                                                                                                               ; 9     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1|acl_reset_handler_inst                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8|thei_llvm_fpga_pipeline_keep_going_stencil_2d1                                                                                                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_stencil_2d8                                                                                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d17|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d1|staging_reg|acl_reset_handler_inst                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d17|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d1|staging_reg                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d17|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d1|acl_reset_handler_inst                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d17|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d1                                                                                                                                                                                                           ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration_stencil_2d17                                                                                                                                                                                                                                                              ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stencil_2d_inst|stencil_2d_internal_inst|stencil_2d_internal|thestencil_2d_function|thebb_stencil_2d_B9|thebb_stencil_2d_B9_stall_region|thei_sfc_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d1_aunroll_x|thei_sfc_logic_s_c0_in_for_body12_stencil_2ds_c0_enter22823_stencil_2d0_aunroll_x|thei_llvm_fpga_pop_i2_initerations_pop37_stencil_2d13|thei_llvm_fpga_pop_i2_initerations_pop37_stencil_2d1|acl_reset_handler_inst                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
