+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_occ_gte_three_E.occ_gte_three_inst|acl_reset_handler_inst                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_occ_gte_three_E.occ_gte_three_inst                                                                                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_rdaddr_inst|lfsr_inst                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_rdaddr_inst|acl_reset_handler_inst                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_rdaddr_inst                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_wraddr_inst|lfsr_inst                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_wraddr_inst|acl_reset_handler_inst                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|m20k_wraddr_inst                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_mlab.gen_mlab_reg.altdpram_component|auto_generated                                                                 ; 14    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|acl_reset_handler_inst                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|nop_fifo                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read|acl_reset_handler_inst                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|pipelined_read                                                                                                                                                                      ; 71    ; 13             ; 0            ; 13             ; 81     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|u_permute_address                                                                                                                                                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1|acl_reset_handler_inst                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thei_llvm_fpga_mem_unnamed_bicg15_bicg1                                                                                                                                                                                     ; 242   ; 44             ; 129          ; 44             ; 107    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31|thereaddata_reg_unnamed_bicg15_bicg3                                                                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_mem_unnamed_bicg15_bicg31                                                                                                                                                                                                                             ; 106   ; 0              ; 33           ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                 ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|hld_fifo_inst                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo|acl_reset_handler_inst                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|fifo                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo|acl_reset_handler_inst                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|theredist37_i_llvm_fpga_pop_i1_memdep_phi5_pop1136_pop26_bicg34_out_data_out_68_fifo                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop1031_pop21_bicg17|thei_llvm_fpga_pop_i1_memdep_phi_pop1031_pop21_bicg17_reg                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop1031_pop21_bicg17|thei_llvm_fpga_pop_i1_memdep_phi_pop1031_pop21_bicg1|acl_reset_handler_inst                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop1031_pop21_bicg17|thei_llvm_fpga_pop_i1_memdep_phi_pop1031_pop21_bicg1                                                                                                                                                           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop1031_pop21_bicg17                                                                                                                                                                                                                ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18_reg                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|staging_reg|acl_reset_handler_inst                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|staging_reg                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|sel_fifo|staging_reg|acl_reset_handler_inst                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|sel_fifo|staging_reg                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|sel_fifo|fifo|fifo|acl_reset_handler_inst                                                                                              ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|sel_fifo|fifo|fifo                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|sel_fifo|fifo|acl_reset_handler_inst                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|sel_fifo|fifo                                                                                                                          ; 5     ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|sel_fifo|acl_reset_handler_inst                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|sel_fifo                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|ll_fifo|staging_reg|acl_reset_handler_inst                                                                                             ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|ll_fifo|staging_reg                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|ll_fifo|fifo|fifo|acl_reset_handler_inst                                                                                               ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B3|thebb_bicg_B3_stall_region|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg18|thei_llvm_fpga_push_i1_memdep_phi_pop1031_push21_bicg1|fifo|fifo|fifo|ll_fifo|fifo|fifo                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
