+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_notcmp6992_push44_covariance39|thei_llvm_fpga_push_i1_notcmp6992_push44_covariance1                                                                                                                                                                                                                                                          ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_notcmp6992_push44_covariance39                                                                                                                                                                                                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thepassthru                                                                                                                                                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|push|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|push|staging_reg                                                                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|push|acl_reset_handler_inst                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|push                                                                                                                                                                                                                                                              ; 8     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|pop2|acl_reset_handler_inst                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|pop2                                                                                                                                                                                                                                                              ; 9     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|pop1|acl_reset_handler_inst                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|pop1                                                                                                                                                                                                                                                              ; 9     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6|thei_llvm_fpga_pipeline_keep_going41_covariance1                                                                                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pipeline_keep_going41_covariance6                                                                                                                                                                                                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration43_covariance11|thei_llvm_fpga_push_i1_lastiniteration43_covariance1|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration43_covariance11|thei_llvm_fpga_push_i1_lastiniteration43_covariance1|staging_reg                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration43_covariance11|thei_llvm_fpga_push_i1_lastiniteration43_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration43_covariance11|thei_llvm_fpga_push_i1_lastiniteration43_covariance1                                                                                                                                                                                                                                                          ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_lastiniteration43_covariance11                                                                                                                                                                                                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i2_initerations39_pop40_covariance7|thei_llvm_fpga_pop_i2_initerations39_pop40_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i2_initerations39_pop40_covariance7|thei_llvm_fpga_pop_i2_initerations39_pop40_covariance1                                                                                                                                                                                                                                                       ; 23    ; 6              ; 0            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i2_initerations39_pop40_covariance7                                                                                                                                                                                                                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i2_initerations39_push40_covariance9|thei_llvm_fpga_push_i2_initerations39_push40_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i2_initerations39_push40_covariance9|thei_llvm_fpga_push_i2_initerations39_push40_covariance1|fifo                                                                                                                                                                                                                                              ; 12    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i2_initerations39_push40_covariance9|thei_llvm_fpga_push_i2_initerations39_push40_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i2_initerations39_push40_covariance9|thei_llvm_fpga_push_i2_initerations39_push40_covariance1                                                                                                                                                                                                                                                   ; 15    ; 7              ; 0            ; 7              ; 19     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i2_initerations39_push40_covariance9                                                                                                                                                                                                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond51_covariance27|thei_llvm_fpga_push_i1_notexitcond51_covariance1|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond51_covariance27|thei_llvm_fpga_push_i1_notexitcond51_covariance1|staging_reg                                                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond51_covariance27|thei_llvm_fpga_push_i1_notexitcond51_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond51_covariance27|thei_llvm_fpga_push_i1_notexitcond51_covariance1                                                                                                                                                                                                                                                                  ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond51_covariance27                                                                                                                                                                                                                                                                                                                   ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i6_fpga_indvars_iv5_pop38_covariance23|thei_llvm_fpga_pop_i6_fpga_indvars_iv5_pop38_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i6_fpga_indvars_iv5_pop38_covariance23|thei_llvm_fpga_pop_i6_fpga_indvars_iv5_pop38_covariance1                                                                                                                                                                                                                                                  ; 23    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i6_fpga_indvars_iv5_pop38_covariance23                                                                                                                                                                                                                                                                                                           ; 21    ; 6              ; 0            ; 6              ; 7      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance32|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance32|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance1|fifo                                                                                                                                                                                                                                         ; 12    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance32|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance32|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance1                                                                                                                                                                                                                                              ; 15    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv5_push38_covariance32                                                                                                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i2_cleanups44_pop41_covariance2|thei_llvm_fpga_pop_i2_cleanups44_pop41_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i2_cleanups44_pop41_covariance2|thei_llvm_fpga_pop_i2_cleanups44_pop41_covariance1                                                                                                                                                                                                                                                               ; 23    ; 6              ; 0            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_pop_i2_cleanups44_pop41_covariance2                                                                                                                                                                                                                                                                                                                  ; 17    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i2_cleanups44_push41_covariance30|thei_llvm_fpga_push_i2_cleanups44_push41_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B7|thebb_covariance_B7_stall_region|thei_sfc_s_c0_in_for_body11_covariances_c0_enter24032_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_body11_covariances_c0_enter24032_covariance0_aunroll_x|thei_llvm_fpga_push_i2_cleanups44_push41_covariance30|thei_llvm_fpga_push_i2_cleanups44_push41_covariance1|fifo                                                                                                                                                                                                                                                     ; 12    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
