+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                                                                                                                                                                                                                                                                                 ; 52    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                                                                                                                                                                                                                                                                             ; 52    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                                                                                                                                            ; 38    ; 2              ; 0            ; 2              ; 41     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_0_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                                                                                                                                                                          ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                                                                                                                                                                                                                                                                                 ; 87    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                                                                                                                                                                                                                                                                             ; 87    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                                                                                                                                            ; 73    ; 2              ; 0            ; 2              ; 76     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 73    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thecoalesced_delay_1_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body36_kernel_3mms_c1_exit442_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body36_kernel_3mms_c1_exit442_kernel_3mm1|acl_reset_handler_inst                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body36_kernel_3mms_c1_exit442_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body36_kernel_3mms_c1_exit442_kernel_3mm1                                                                                                                                                                                                                                  ; 71    ; 31             ; 0            ; 31             ; 68     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body36_kernel_3mms_c1_exit442_kernel_3mm1_aunroll_x                                                                                                                                                                                                                                                                                                                 ; 40    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|i_mul43_kernel_3mm2_im0_cma_delay                                                                                                                                                                                                                                                                                        ; 39    ; 0              ; 3            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|i_mul43_kernel_3mm2_im8_cma_delay                                                                                                                                                                                                                                                                                        ; 31    ; 0              ; 3            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|i_mul43_kernel_3mm2_ma3_cma_delay                                                                                                                                                                                                                                                                                        ; 36    ; 0              ; 3            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|thei_llvm_fpga_pop_i32_tmp30_0150_pop67_kernel_3mm3|thei_llvm_fpga_pop_i32_tmp30_0150_pop67_kernel_3mm1|acl_reset_handler_inst                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|thei_llvm_fpga_pop_i32_tmp30_0150_pop67_kernel_3mm3|thei_llvm_fpga_pop_i32_tmp30_0150_pop67_kernel_3mm1                                                                                                                                                                                                                  ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|thei_llvm_fpga_pop_i32_tmp30_0150_pop67_kernel_3mm3                                                                                                                                                                                                                                                                      ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|redist6_sync_together13_aunroll_x_in_c1_eni5434_3_tpl_4_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                                                              ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|redist6_sync_together13_aunroll_x_in_c1_eni5434_3_tpl_4_mem_dmem|auto_generated                                                                                                                                                                                                                                          ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|thei_llvm_fpga_push_i32_tmp30_0150_push67_kernel_3mm5|thei_llvm_fpga_push_i32_tmp30_0150_push67_kernel_3mm1|staging_reg|acl_reset_handler_inst                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|thei_llvm_fpga_push_i32_tmp30_0150_push67_kernel_3mm5|thei_llvm_fpga_push_i32_tmp30_0150_push67_kernel_3mm1|staging_reg                                                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|thei_llvm_fpga_push_i32_tmp30_0150_push67_kernel_3mm5|thei_llvm_fpga_push_i32_tmp30_0150_push67_kernel_3mm1|acl_reset_handler_inst                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B10|thebb_kernel_3mm_B10_stall_region|thei_sfc_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm6_aunroll_x|thei_sfc_logic_s_c1_in_for_body36_kernel_3mms_c1_enter435_kernel_3mm0_aunroll_x|thei_llvm_fpga_push_i32_tmp30_0150_push67_kernel_3mm5|thei_llvm_fpga_push_i32_tmp30_0150_push67_kernel_3mm1                                                                                                                                                                                                              ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
