+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i2_initerations_push15_gaussian7|thei_llvm_fpga_push_i2_initerations_push15_gaussian1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i2_initerations_push15_gaussian7|thei_llvm_fpga_push_i2_initerations_push15_gaussian1|fifo                                                                                                                                                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i2_initerations_push15_gaussian7|thei_llvm_fpga_push_i2_initerations_push15_gaussian1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i2_initerations_push15_gaussian7|thei_llvm_fpga_push_i2_initerations_push15_gaussian1                                                                                                                                                                                                                                                                                                         ; 15    ; 7              ; 0            ; 7              ; 19     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i2_initerations_push15_gaussian7                                                                                                                                                                                                                                                                                                                                                              ; 8     ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian9_reg                                                                                                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                            ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                                                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                                                                                                                               ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                              ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|hld_fifo_inst                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|fifo                                                                                                                                                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|fifo                                                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9|thei_llvm_fpga_push_i1_lastiniteration_gaussian1                                                                                                                                                                                                                                                                                                                 ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_push_i1_lastiniteration_gaussian9                                                                                                                                                                                                                                                                                                                                                                  ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_pop_i32_add44_pop17_gaussian52|thei_llvm_fpga_pop_i32_add44_pop17_gaussian52_reg                                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_pop_i32_add44_pop17_gaussian52|thei_llvm_fpga_pop_i32_add44_pop17_gaussian1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_pop_i32_add44_pop17_gaussian52|thei_llvm_fpga_pop_i32_add44_pop17_gaussian1                                                                                                                                                                                                                                                                                                                        ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_pop_i32_add44_pop17_gaussian52                                                                                                                                                                                                                                                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                                                                                                         ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                                                                                                                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                                                                                                                                                                                                            ; 22    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                                                                           ; 6     ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|hld_fifo_inst                                                                                                                                                                                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_0_fifo                                                                                                                                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                                                                                                         ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
