+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_pop_i32_reorder_limiter_enter38_pop22_triangular28                                                                                                                                                                                                           ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular29|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular1|fifo|acl_reset_handler_inst                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular29|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular1|fifo                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular29|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular1|acl_reset_handler_inst                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular29|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular1                                                                                                                                      ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter38_push22_triangular29                                                                                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist7_i_llvm_fpga_pop_i32_lim_ext36_pop21_triangular33_out_data_out_67_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist7_i_llvm_fpga_pop_i32_lim_ext36_pop21_triangular33_out_data_out_67_mem_dmem|auto_generated                                                                                                                                                                            ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext36_pop21_triangular33|thei_llvm_fpga_pop_i32_lim_ext36_pop21_triangular1|acl_reset_handler_inst                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext36_pop21_triangular33|thei_llvm_fpga_pop_i32_lim_ext36_pop21_triangular1                                                                                                                                                                      ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext36_pop21_triangular33                                                                                                                                                                                                                         ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular34|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular1|fifo|acl_reset_handler_inst                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular34|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular1|fifo                                                                                                                                                             ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular34|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular1|acl_reset_handler_inst                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular34|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular1                                                                                                                                                                  ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext36_push21_triangular34                                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_pop_i1_pop26_triangular35|thei_llvm_fpga_pop_i1_pop26_triangular1|acl_reset_handler_inst                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_pop_i1_pop26_triangular35|thei_llvm_fpga_pop_i1_pop26_triangular1                                                                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_pop_i1_pop26_triangular35                                                                                                                                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist22_sync_together88_aunroll_x_in_c0_eni13_8_tpl_68                                                                                                                                                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i1_push26_triangular36|thei_llvm_fpga_push_i1_push26_triangular1|fifo|acl_reset_handler_inst                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i1_push26_triangular36|thei_llvm_fpga_push_i1_push26_triangular1|fifo                                                                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i1_push26_triangular36|thei_llvm_fpga_push_i1_push26_triangular1|acl_reset_handler_inst                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i1_push26_triangular36|thei_llvm_fpga_push_i1_push26_triangular1                                                                                                                                                                                        ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|thei_llvm_fpga_push_i1_push26_triangular36                                                                                                                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist14_sync_together88_aunroll_x_in_c0_eni13_1_tpl_64                                                                                                                                                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist14_sync_together88_aunroll_x_in_c0_eni13_1_tpl_64_split_0_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist14_sync_together88_aunroll_x_in_c0_eni13_1_tpl_64_split_0_mem_dmem|auto_generated                                                                                                                                                                                     ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist23_sync_together88_aunroll_x_in_c0_eni13_9_tpl_68_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                 ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist23_sync_together88_aunroll_x_in_c0_eni13_9_tpl_68_mem_dmem|auto_generated                                                                                                                                                                                             ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist24_sync_together88_aunroll_x_in_c0_eni13_10_tpl_68_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist24_sync_together88_aunroll_x_in_c0_eni13_10_tpl_68_mem_dmem|auto_generated                                                                                                                                                                                            ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist25_sync_together88_aunroll_x_in_c0_eni13_11_tpl_68_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist25_sync_together88_aunroll_x_in_c0_eni13_11_tpl_68_mem_dmem|auto_generated                                                                                                                                                                                            ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist26_sync_together88_aunroll_x_in_c0_eni13_12_tpl_68_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist26_sync_together88_aunroll_x_in_c0_eni13_12_tpl_68_mem_dmem|auto_generated                                                                                                                                                                                            ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist27_sync_together88_aunroll_x_in_c0_eni13_13_tpl_68_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist27_sync_together88_aunroll_x_in_c0_eni13_13_tpl_68_mem_dmem|auto_generated                                                                                                                                                                                            ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist28_sync_together88_aunroll_x_in_i_valid_64                                                                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist28_sync_together88_aunroll_x_in_i_valid_64_split_0_mem_dmem|auto_generated|altsyncram1                                                                                                                                                                                ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x|redist28_sync_together88_aunroll_x_in_i_valid_64_split_0_mem_dmem|auto_generated                                                                                                                                                                                            ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_triangulars_c0_enter738_triangular0_aunroll_x                                                                                                                                                                                                                                                                             ; 299   ; 0              ; 1            ; 0              ; 237    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thei_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x                                                                                                                                                                                                                                                                                                                                                            ; 300   ; 0              ; 0            ; 0              ; 173    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thebubble_out_i_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x_1_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thebubble_out_i_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x_1_reg                                                                                                                                                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thebubble_out_i_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x_2_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thebubble_out_i_sfc_s_c0_in_for_body4_triangulars_c0_enter738_triangular1_aunroll_x_2_reg                                                                                                                                                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                                                                                                                           ; 6     ; 1              ; 4            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B4|thebb_triangular_B4_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
